# Total number of goals covered by this test: 9
# Empty --> Voucher_Applied
# Voucher_Applied --> N_Items_Voucher
# N_Items_Voucher --> N_Items_Voucher
# N_Items_Voucher --> N_Items_Voucher
# Checkout --> N_Items_Voucher
# Fail --> Pending_Pay
# Checkout --> Pending_Pay
# Pending_Pay --> Fail
# N_Items_Voucher --> Checkout

Empty-{ }->Voucher_Applied
Voucher_Applied-{ }->N_Items_Voucher
N_Items_Voucher-{ }->N_Items_Voucher
N_Items_Voucher-{ }->N_Items_Voucher
N_Items_Voucher-{ }->N_Items_Voucher
N_Items_Voucher-{ }->N_Items_Voucher
N_Items_Voucher-{ }->N_Items_Voucher
N_Items_Voucher-{ }->N_Items_Voucher
N_Items_Voucher-{ }->N_Items_Voucher
N_Items_Voucher-{ }->N_Items_Voucher
N_Items_Voucher-{ }->Checkout
Checkout-{ }->N_Items_Voucher
N_Items_Voucher-{ }->N_Items_Voucher
N_Items_Voucher-{ }->N_Items_Voucher
N_Items_Voucher-{ }->N_Items_Voucher
N_Items_Voucher-{ }->N_Items_Voucher
N_Items_Voucher-{ }->N_Items_Voucher
N_Items_Voucher-{ }->N_Items_Voucher
N_Items_Voucher-{ }->N_Items_Voucher
N_Items_Voucher-{ }->Checkout
Checkout-{ }->N_Items_Voucher
N_Items_Voucher-{ }->N_Items_Voucher
N_Items_Voucher-{ }->N_Items_Voucher
N_Items_Voucher-{ }->Checkout
Checkout-{ }->Pending_Pay
Pending_Pay-{ }->Fail
Fail-{ }->Pending_Pay
